OBJECTID *,Shape *,Join_Count,TARGET_FID,id,name,artwork_type,description,lat,lon,combined_tags,geometry,tract,med_hh_inc,med_hh_i_1,ami_catego,below_med_,below_60pc,below_mode,sup_dist,csa,spa,ESRI_OID,Shape__Are,Shape__Len
1,Point,1,1,3591058882,Smile South Central Mural,mural,<Null>,33.993036,-118.32027,Smile South Central Mural mural ,POINT (-118.3202702 33.9930356),6037234600,67882,1623,Very Low Income,Yes,Yes,Yes,District 2,Los Angeles - Hyde Park,SPA 6 - South,5674,14005780.67,17543.29649
2,Point,1,2,3886970481,LA River - Valley Biome,mural,<Null>,34.186937,-118.60406,LA River - Valley Biome mural ,POINT (-118.60406 34.1869374),6037135116,58750,1039,Very Low Income,Yes,Yes,Yes,District 3,Los Angeles - Canoga Park,SPA 2 - San Fernando,5168,10079214.47,13024.322
3,Point,1,3,3886970482,LA River - Connect the Valley,mural,<Null>,34.187078,-118.603778,LA River - Connect the Valley mural ,POINT (-118.603778 34.1870781),6037135116,58750,1039,Very Low Income,Yes,Yes,Yes,District 3,Los Angeles - Canoga Park,SPA 2 - San Fernando,5168,10079214.47,13024.322
4,Point,1,4,4079293814,Unknown,mural,<Null>,34.211964,-118.448931,Unknown mural ,POINT (-118.4489309 34.2119639),6037120030,48281,700,Very Low Income,Yes,Yes,Yes,District 3,Los Angeles - Panorama City,SPA 2 - San Fernando,5000,4042047.867,8097.730164
5,Point,1,5,4092055894,"Elliot Smith ""Figure 8"" Memorial",mural,<Null>,34.095182,-118.283681,"Elliot Smith ""Figure 8"" Memorial mural ",POINT (-118.2836806 34.0951816),6037191302,65598,919,Very Low Income,Yes,Yes,Yes,District 1,Los Angeles - East Hollywood,SPA 4 - Metro,5321,4550186.104,9354.956612
6,Point,1,6,4267356138,Bell Communications Around the Globe,mural,<Null>,34.050817,-118.25315,Bell Communications Around the Globe mural ,POINT (-118.25315 34.0508168),6037207502,20202,2563,Extremely Low Income,Yes,Yes,Yes,District 1,Los Angeles - Downtown,SPA 4 - Metro,5444,4463490.012,9079.039955
7,Point,1,7,4285071648,Venice Beach Canals Mural,<Null>,<Null>,33.986909,-118.473587,Venice Beach Canals Mural  ,POINT (-118.473587 33.9869093),6037273502,107162,1714,Low Income,No,No,Yes,District 3,Los Angeles - Venice,SPA 5 - West,5854,5716706.652,10126.25233
8,Point,1,8,5388439524,Masters Of Death,mural,<Null>,34.271166,-118.484045,Masters Of Death mural ,POINT (-118.4840453 34.2711658),6037109300,121750,929,Above Moderate Income,No,No,No,District 3,Los Angeles - Granada Hills,SPA 2 - San Fernando,4917,13116617.8,17334.50858
9,Point,1,9,5752767228,Fairfax Community Mural,<Null>,<Null>,34.078564,-118.361711,Fairfax Community Mural  ,POINT (-118.3617115 34.0785638),6037194500,108125,1011,Low Income,No,No,Yes,District 3,Los Angeles - Melrose,SPA 4 - Metro,5349,7266523.671,14479.90367
10,Point,1,10,6440226306,Mar Vista,mural,<Null>,34.004975,-118.430431,Mar Vista mural ,POINT (-118.430431 34.0049752),6037272302,76498,1895,Low Income,Yes,Yes,Yes,District 3,Los Angeles - Mar Vista,SPA 5 - West,5848,5447958.462,10544.9361
11,Point,1,11,6518715266,Unknown,graffiti,<Null>,33.985674,-118.472277,Unknown graffiti ,POINT (-118.472277 33.9856743),6037273502,107162,1714,Low Income,No,No,Yes,District 3,Los Angeles - Venice,SPA 5 - West,5854,5716706.652,10126.25233
